violation_description;violation_code
MOTOR RUNNING IN WRIGLEY BUS PERMIT ZONE;0968040J
NO DISPLAY OF BACK-IN PERMIT;0964160C
SNOW ROUTE: 2'' OF SNOW OR MORE;0964070
MOTORCYCLE HEAD LAMP VISIBLE 500';0976050A
PARK OR STAND WITHIN INTERSECTION;0964110B
PARK OR STAND ON CHA PROPERTY;0964120B
HEADLIGHTS REQUIRED;0976050
SAFETY CHAINS REQUIRED;0976200C
PARKED VEHICLES - LIGHTING REGULATIONS;0976090A
USE OF SIREN/BELL/WHISTLE PROHIBITED;0976040B
2 REAR TRAILER LAMPS REQ'D VISIBLE 500';0976050E
BRAKES REQUIRED DURING OPERATION;0976010
EXCESS FUMES/SMOKE DURING OPERATION;0976140B
DISABLED PARKING ZONE;0964050J
PARK OR STAND ON BRIDGE;0964110F
COMMERCIAL IDENTIFICATION ETC. REQUIRED;0976190
PROJECTING LOAD (LEFT OR RIGHT SIDE);0976200A
EXPIRED METER CENTRAL BUSINESS DISTRICT;0964190B
PARKED/STANDING UNATTENDED W/MOTOR RUNNI;0940080
BRAKES REQUIRED IN GOOD WORKING ORDER;0976020E
WRONG DIRECTION OR 12'' FROM CURB;0964020A
PARK OR STAND IN VIADUCT/UNDERPASS;0964110G
RUSH HOUR PARKING;0964080A
SAFETY BELTS REQUIRED ON SCHOOL BUS;0976180
STAND, PARK, OR OTHER USE OF BUS LANE;0912060
THEATER ENTRANCE/EXIT;0964100H
STREET CLEANING OR SPECIAL EVENT;0964040B
IMPROPER LAMP FOR PARKED VEH ON UNLIT ST;0976090B
IMPROPER RUNNING BOARD LAMPS;0976070B
NO CITY STICKER VEHICLE UNDER/EQUAL TO 16,000 LBS.;0964125B
OBSTRUCTED OR IMPROPERLY TINTED WINDOWS;0976220A
MORE THAN FOUR FRONT MOUNTED LAMPS;0976070D
PARK OR BLOCK ALLEY;0964130
PARK VEHICLE TO SELL MERCHANDISE;0980080C
BACK-UP LAMP LIT DURING OPERATION;0976070C
PARK VEHICLE TO DISPLAY FOR SALE;0980080A
DEPR./DIMMED LAMPS;0976090C
PARKED VEHICLES - IMPROPER DISPLAY OF RE;0976160E
HAND BRAKES:PROPER STOPPING CAPABILITY;0976020B
CURB LOADING ZONE;0964160A
VEH 6' OR HIGHER WITHIN 20' OF CROSSWALK;0964170C
IMPROPER LAMPS NON-MOTOR VEHICLE;0976080
RED REAR LAMP REQUIRED VISIBLE 500';0976050C
PARK OR STAND ON SIDEWALK;0964110D
PARK MOTORCYCLE/SCOOTER PARK AT 90 DEGREE ANGLE;0964020C
NO CITY STICKER OR IMPROPER DISPLAY;0964125
MOTORCYCLE BRAKES REQ'D DURING OPERATION;0976010B
20'OF CROSSWALK;0964100F
SUSPENSION MODIFIED BEYOND 3 ;0976100
FAIL TO PAY OR OUTSIDE SPACE IN CITY LOT;0980130A
PARK IN CITY LOT WHEN CLOSED;0980130B
DOUBLE PARKING OR STANDING;0964110A
SMOKED/TINTED WINDOWS PARKED/STANDING;0976220B
